0 0 8
(1, 19)
None
(0, 18)
(1, 17)
(2, 16)
(3, 15)
0 19 8
(0, 19)
(1, 19)
(2, 19)
(3, 19)
(0, 19)
None
(0, 19)
None
(0, 19)
(1, 18)
(2, 17)
(3, 16)
1 0 49
(1, 0)
(2, 0)
(3, 0)
(4, 0)
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 0)
(2, 1)
(3, 2)
(4, 3)
(1, 0)
None
1 1 49
(1, 1)
(2, 1)
(3, 1)
(4, 1)
(1, 1)
(1, 2)
(1, 3)
(1, 4)
(1, 1)
(2, 2)
(3, 3)
(4, 4)
(1, 1)
(2, 0)
None
1 2 99
(1, 2)
(2, 2)
(3, 2)
(4, 2)
(1, 2)
(1, 3)
(1, 4)
(1, 5)
(1, 2)
(2, 3)
(3, 4)
(4, 5)
(1, 2)
(2, 1)
(3, 0)
None
1 3 40
(1, 3)
(2, 3)
(3, 3)
(4, 3)
(1, 3)
(1, 4)
(1, 5)
(1, 6)
(1, 3)
(2, 4)
(3, 5)
(4, 6)
(1, 3)
(2, 2)
(3, 1)
(4, 0)
1 4 17
(1, 4)
(2, 4)
(3, 4)
(4, 4)
(1, 4)
(1, 5)
(1, 6)
(1, 7)
(1, 4)
(2, 5)
(3, 6)
(4, 7)
(1, 4)
(2, 3)
(3, 2)
(4, 1)
1 5 81
(1, 5)
(2, 5)
(3, 5)
(4, 5)
(1, 5)
(1, 6)
(1, 7)
(1, 8)
(1, 5)
(2, 6)
(3, 7)
(4, 8)
(1, 5)
(2, 4)
(3, 3)
(4, 2)
1 6 18
(1, 6)
(2, 6)
(3, 6)
(4, 6)
(1, 6)
(1, 7)
(1, 8)
(1, 9)
(1, 6)
(2, 7)
(3, 8)
(4, 9)
(1, 6)
(2, 5)
(3, 4)
(4, 3)
1 7 57
(1, 7)
(2, 7)
(3, 7)
(4, 7)
(1, 7)
(1, 8)
(1, 9)
(1, 10)
(1, 7)
(2, 8)
(3, 9)
(4, 10)
(1, 7)
(2, 6)
(3, 5)
(4, 4)
1 8 60
(1, 8)
(2, 8)
(3, 8)
(4, 8)
(1, 8)
(1, 9)
(1, 10)
(1, 11)
(1, 8)
(2, 9)
(3, 10)
(4, 11)
(1, 8)
(2, 7)
(3, 6)
(4, 5)
1 9 87
(1, 9)
(2, 9)
(3, 9)
(4, 9)
(1, 9)
(1, 10)
(1, 11)
(1, 12)
(1, 9)
(2, 10)
(3, 11)
(4, 12)
(1, 9)
(2, 8)
(3, 7)
(4, 6)
1 10 17
(1, 10)
(2, 10)
(3, 10)
(4, 10)
(1, 10)
(1, 11)
(1, 12)
(1, 13)
(1, 10)
(2, 11)
(3, 12)
(4, 13)
(1, 10)
(2, 9)
(3, 8)
(4, 7)
1 11 40
(1, 11)
(2, 11)
(3, 11)
(4, 11)
(1, 11)
(1, 12)
(1, 13)
(1, 14)
(1, 11)
(2, 12)
(3, 13)
(4, 14)
(1, 11)
(2, 10)
(3, 9)
(4, 8)
1 12 98
(1, 12)
(2, 12)
(3, 12)
(4, 12)
(1, 12)
(1, 13)
(1, 14)
(1, 15)
(1, 12)
(2, 13)
(3, 14)
(4, 15)
(1, 12)
(2, 11)
(3, 10)
(4, 9)
1 13 43
(1, 13)
(2, 13)
(3, 13)
(4, 13)
(1, 13)
(1, 14)
(1, 15)
(1, 16)
(1, 13)
(2, 14)
(3, 15)
(4, 16)
(1, 13)
(2, 12)
(3, 11)
(4, 10)
1 14 69
(1, 14)
(2, 14)
(3, 14)
(4, 14)
(1, 14)
(1, 15)
(1, 16)
(1, 17)
(1, 14)
(2, 15)
(3, 16)
(4, 17)
(1, 14)
(2, 13)
(3, 12)
(4, 11)
1 15 48
(1, 15)
(2, 15)
(3, 15)
(4, 15)
(1, 15)
(1, 16)
(1, 17)
(1, 18)
(1, 15)
(2, 16)
(3, 17)
(4, 18)
(1, 15)
(2, 14)
(3, 13)
(4, 12)
1 16 4
(1, 16)
(2, 16)
(3, 16)
(4, 16)
(1, 16)
(1, 17)
(1, 18)
(1, 19)
(1, 16)
(2, 17)
(3, 18)
(4, 19)
(1, 16)
(2, 15)
(3, 14)
(4, 13)
1 17 56
(1, 17)
(2, 17)
(3, 17)
(4, 17)
(1, 17)
(1, 18)
(1, 19)
None
(1, 17)
(2, 18)
(3, 19)
None
(1, 17)
(2, 16)
(3, 15)
(4, 14)
1 18 62
(1, 18)
(2, 18)
(3, 18)
(4, 18)
(1, 18)
(1, 19)
None
(1, 18)
(2, 19)
None
(1, 18)
(2, 17)
(3, 16)
(4, 15)
1 19 0
(1, 19)
(2, 19)
(3, 19)
(4, 19)
(1, 19)
None
(1, 19)
None
(1, 19)
(2, 18)
(3, 17)
(4, 16)
2 0 81
(2, 0)
(3, 0)
(4, 0)
(5, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
(2, 0)
(3, 1)
(4, 2)
(5, 3)
(2, 0)
None
2 1 49
(2, 1)
(3, 1)
(4, 1)
(5, 1)
(2, 1)
(2, 2)
(2, 3)
(2, 4)
(2, 1)
(3, 2)
(4, 3)
(5, 4)
(2, 1)
(3, 0)
None
2 2 31
(2, 2)
(3, 2)
(4, 2)
(5, 2)
(2, 2)
(2, 3)
(2, 4)
(2, 5)
(2, 2)
(3, 3)
(4, 4)
(5, 5)
(2, 2)
(3, 1)
(4, 0)
None
2 3 73
(2, 3)
(3, 3)
(4, 3)
(5, 3)
(2, 3)
(2, 4)
(2, 5)
(2, 6)
(2, 3)
(3, 4)
(4, 5)
(5, 6)
(2, 3)
(3, 2)
(4, 1)
(5, 0)
2 4 55
(2, 4)
(3, 4)
(4, 4)
(5, 4)
(2, 4)
(2, 5)
(2, 6)
(2, 7)
(2, 4)
(3, 5)
(4, 6)
(5, 7)
(2, 4)
(3, 3)
(4, 2)
(5, 1)
2 5 79
(2, 5)
(3, 5)
(4, 5)
(5, 5)
(2, 5)
(2, 6)
(2, 7)
(2, 8)
(2, 5)
(3, 6)
(4, 7)
(5, 8)
(2, 5)
(3, 4)
(4, 3)
(5, 2)
2 6 14
(2, 6)
(3, 6)
(4, 6)
(5, 6)
(2, 6)
(2, 7)
(2, 8)
(2, 9)
(2, 6)
(3, 7)
(4, 8)
(5, 9)
(2, 6)
(3, 5)
(4, 4)
(5, 3)
2 7 29
(2, 7)
(3, 7)
(4, 7)
(5, 7)
(2, 7)
(2, 8)
(2, 9)
(2, 10)
(2, 7)
(3, 8)
(4, 9)
(5, 10)
(2, 7)
(3, 6)
(4, 5)
(5, 4)
2 8 93
(2, 8)
(3, 8)
(4, 8)
(5, 8)
(2, 8)
(2, 9)
(2, 10)
(2, 11)
(2, 8)
(3, 9)
(4, 10)
(5, 11)
(2, 8)
(3, 7)
(4, 6)
(5, 5)
2 9 71
(2, 9)
(3, 9)
(4, 9)
(5, 9)
(2, 9)
(2, 10)
(2, 11)
(2, 12)
(2, 9)
(3, 10)
(4, 11)
(5, 12)
(2, 9)
(3, 8)
(4, 7)
(5, 6)
2 10 40
(2, 10)
(3, 10)
(4, 10)
(5, 10)
(2, 10)
(2, 11)
(2, 12)
(2, 13)
(2, 10)
(3, 11)
(4, 12)
(5, 13)
(2, 10)
(3, 9)
(4, 8)
(5, 7)
2 11 67
(2, 11)
(3, 11)
(4, 11)
(5, 11)
(2, 11)
(2, 12)
(2, 13)
(2, 14)
(2, 11)
(3, 12)
(4, 13)
(5, 14)
(2, 11)
(3, 10)
(4, 9)
(5, 8)
2 12 53
(2, 12)
(3, 12)
(4, 12)
(5, 12)
(2, 12)
(2, 13)
(2, 14)
(2, 15)
(2, 12)
(3, 13)
(4, 14)
(5, 15)
(2, 12)
(3, 11)
(4, 10)
(5, 9)
2 13 88
(2, 13)
(3, 13)
(4, 13)
(5, 13)
(2, 13)
(2, 14)
(2, 15)
(2, 16)
(2, 13)
(3, 14)
(4, 15)
(5, 16)
(2, 13)
(3, 12)
(4, 11)
(5, 10)
2 14 30
(2, 14)
(3, 14)
(4, 14)
(5, 14)
(2, 14)
(2, 15)
(2, 16)
(2, 17)
(2, 14)
(3, 15)
(4, 16)
(5, 17)
(2, 14)
(3, 13)
(4, 12)
(5, 11)
2 15 3
(2, 15)
(3, 15)
(4, 15)
(5, 15)
(2, 15)
(2, 16)
(2, 17)
(2, 18)
(2, 15)
(3, 16)
(4, 17)
(5, 18)
(2, 15)
(3, 14)
(4, 13)
(5, 12)
2 16 49
(2, 16)
(3, 16)
(4, 16)
(5, 16)
(2, 16)
(2, 17)
(2, 18)
(2, 19)
(2, 16)
(3, 17)
(4, 18)
(5, 19)
(2, 16)
(3, 15)
(4, 14)
(5, 13)
2 17 13
(2, 17)
(3, 17)
(4, 17)
(5, 17)
(2, 17)
(2, 18)
(2, 19)
None
(2, 17)
(3, 18)
(4, 19)
None
(2, 17)
(3, 16)
(4, 15)
(5, 14)
2 18 36
(2, 18)
(3, 18)
(4, 18)
(5, 18)
(2, 18)
(2, 19)
None
(2, 18)
(3, 19)
None
(2, 18)
(3, 17)
(4, 16)
(5, 15)
2 19 65
(2, 19)
(3, 19)
(4, 19)
(5, 19)
(2, 19)
None
(2, 19)
None
(2, 19)
(3, 18)
(4, 17)
(5, 16)
3 0 52
(3, 0)
(4, 0)
(5, 0)
(6, 0)
(3, 0)
(3, 1)
(3, 2)
(3, 3)
(3, 0)
(4, 1)
(5, 2)
(6, 3)
(3, 0)
None
3 1 70
(3, 1)
(4, 1)
(5, 1)
(6, 1)
(3, 1)
(3, 2)
(3, 3)
(3, 4)
(3, 1)
(4, 2)
(5, 3)
(6, 4)
(3, 1)
(4, 0)
None
3 2 95
(3, 2)
(4, 2)
(5, 2)
(6, 2)
(3, 2)
(3, 3)
(3, 4)
(3, 5)
(3, 2)
(4, 3)
(5, 4)
(6, 5)
(3, 2)
(4, 1)
(5, 0)
None
3 3 23
(3, 3)
(4, 3)
(5, 3)
(6, 3)
(3, 3)
(3, 4)
(3, 5)
(3, 6)
(3, 3)
(4, 4)
(5, 5)
(6, 6)
(3, 3)
(4, 2)
(5, 1)
(6, 0)
3 4 4
(3, 4)
(4, 4)
(5, 4)
(6, 4)
(3, 4)
(3, 5)
(3, 6)
(3, 7)
(3, 4)
(4, 5)
(5, 6)
(6, 7)
(3, 4)
(4, 3)
(5, 2)
(6, 1)
3 5 60
(3, 5)
(4, 5)
(5, 5)
(6, 5)
(3, 5)
(3, 6)
(3, 7)
(3, 8)
(3, 5)
(4, 6)
(5, 7)
(6, 8)
(3, 5)
(4, 4)
(5, 3)
(6, 2)
3 6 11
(3, 6)
(4, 6)
(5, 6)
(6, 6)
(3, 6)
(3, 7)
(3, 8)
(3, 9)
(3, 6)
(4, 7)
(5, 8)
(6, 9)
(3, 6)
(4, 5)
(5, 4)
(6, 3)
3 7 42
(3, 7)
(4, 7)
(5, 7)
(6, 7)
(3, 7)
(3, 8)
(3, 9)
(3, 10)
(3, 7)
(4, 8)
(5, 9)
(6, 10)
(3, 7)
(4, 6)
(5, 5)
(6, 4)
3 8 69
(3, 8)
(4, 8)
(5, 8)
(6, 8)
(3, 8)
(3, 9)
(3, 10)
(3, 11)
(3, 8)
(4, 9)
(5, 10)
(6, 11)
(3, 8)
(4, 7)
(5, 6)
(6, 5)
3 9 24
(3, 9)
(4, 9)
(5, 9)
(6, 9)
(3, 9)
(3, 10)
(3, 11)
(3, 12)
(3, 9)
(4, 10)
(5, 11)
(6, 12)
(3, 9)
(4, 8)
(5, 7)
(6, 6)
3 10 68
(3, 10)
(4, 10)
(5, 10)
(6, 10)
(3, 10)
(3, 11)
(3, 12)
(3, 13)
(3, 10)
(4, 11)
(5, 12)
(6, 13)
(3, 10)
(4, 9)
(5, 8)
(6, 7)
3 11 56
(3, 11)
(4, 11)
(5, 11)
(6, 11)
(3, 11)
(3, 12)
(3, 13)
(3, 14)
(3, 11)
(4, 12)
(5, 13)
(6, 14)
(3, 11)
(4, 10)
(5, 9)
(6, 8)
3 12 1
(3, 12)
(4, 12)
(5, 12)
(6, 12)
(3, 12)
(3, 13)
(3, 14)
(3, 15)
(3, 12)
(4, 13)
(5, 14)
(6, 15)
(3, 12)
(4, 11)
(5, 10)
(6, 9)
3 13 32
(3, 13)
(4, 13)
(5, 13)
(6, 13)
(3, 13)
(3, 14)
(3, 15)
(3, 16)
(3, 13)
(4, 14)
(5, 15)
(6, 16)
(3, 13)
(4, 12)
(5, 11)
(6, 10)
3 14 56
(3, 14)
(4, 14)
(5, 14)
(6, 14)
(3, 14)
(3, 15)
(3, 16)
(3, 17)
(3, 14)
(4, 15)
(5, 16)
(6, 17)
(3, 14)
(4, 13)
(5, 12)
(6, 11)
3 15 71
(3, 15)
(4, 15)
(5, 15)
(6, 15)
(3, 15)
(3, 16)
(3, 17)
(3, 18)
(3, 15)
(4, 16)
(5, 17)
(6, 18)
(3, 15)
(4, 14)
(5, 13)
(6, 12)
3 16 37
(3, 16)
(4, 16)
(5, 16)
(6, 16)
(3, 16)
(3, 17)
(3, 18)
(3, 19)
(3, 16)
(4, 17)
(5, 18)
(6, 19)
(3, 16)
(4, 15)
(5, 14)
(6, 13)
3 17 2
(3, 17)
(4, 17)
(5, 17)
(6, 17)
(3, 17)
(3, 18)
(3, 19)
None
(3, 17)
(4, 18)
(5, 19)
None
(3, 17)
(4, 16)
(5, 15)
(6, 14)
3 18 36
(3, 18)
(4, 18)
(5, 18)
(6, 18)
(3, 18)
(3, 19)
None
(3, 18)
(4, 19)
None
(3, 18)
(4, 17)
(5, 16)
(6, 15)
3 19 91
(3, 19)
(4, 19)
(5, 19)
(6, 19)
(3, 19)
None
(3, 19)
None
(3, 19)
(4, 18)
(5, 17)
(6, 16)
4 0 22
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 0)
(5, 1)
(6, 2)
(7, 3)
(4, 0)
None
4 1 31
(4, 1)
(5, 1)
(6, 1)
(7, 1)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 1)
(5, 2)
(6, 3)
(7, 4)
(4, 1)
(5, 0)
None
4 2 16
(4, 2)
(5, 2)
(6, 2)
(7, 2)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 2)
(5, 3)
(6, 4)
(7, 5)
(4, 2)
(5, 1)
(6, 0)
None
4 3 71
(4, 3)
(5, 3)
(6, 3)
(7, 3)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(4, 3)
(5, 4)
(6, 5)
(7, 6)
(4, 3)
(5, 2)
(6, 1)
(7, 0)
4 4 51
(4, 4)
(5, 4)
(6, 4)
(7, 4)
(4, 4)
(4, 5)
(4, 6)
(4, 7)
(4, 4)
(5, 5)
(6, 6)
(7, 7)
(4, 4)
(5, 3)
(6, 2)
(7, 1)
4 5 67
(4, 5)
(5, 5)
(6, 5)
(7, 5)
(4, 5)
(4, 6)
(4, 7)
(4, 8)
(4, 5)
(5, 6)
(6, 7)
(7, 8)
(4, 5)
(5, 4)
(6, 3)
(7, 2)
4 6 63
(4, 6)
(5, 6)
(6, 6)
(7, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 6)
(5, 7)
(6, 8)
(7, 9)
(4, 6)
(5, 5)
(6, 4)
(7, 3)
4 7 89
(4, 7)
(5, 7)
(6, 7)
(7, 7)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(4, 7)
(5, 8)
(6, 9)
(7, 10)
(4, 7)
(5, 6)
(6, 5)
(7, 4)
4 8 41
(4, 8)
(5, 8)
(6, 8)
(7, 8)
(4, 8)
(4, 9)
(4, 10)
(4, 11)
(4, 8)
(5, 9)
(6, 10)
(7, 11)
(4, 8)
(5, 7)
(6, 6)
(7, 5)
4 9 92
(4, 9)
(5, 9)
(6, 9)
(7, 9)
(4, 9)
(4, 10)
(4, 11)
(4, 12)
(4, 9)
(5, 10)
(6, 11)
(7, 12)
(4, 9)
(5, 8)
(6, 7)
(7, 6)
4 10 36
(4, 10)
(5, 10)
(6, 10)
(7, 10)
(4, 10)
(4, 11)
(4, 12)
(4, 13)
(4, 10)
(5, 11)
(6, 12)
(7, 13)
(4, 10)
(5, 9)
(6, 8)
(7, 7)
4 11 54
(4, 11)
(5, 11)
(6, 11)
(7, 11)
(4, 11)
(4, 12)
(4, 13)
(4, 14)
(4, 11)
(5, 12)
(6, 13)
(7, 14)
(4, 11)
(5, 10)
(6, 9)
(7, 8)
4 12 22
(4, 12)
(5, 12)
(6, 12)
(7, 12)
(4, 12)
(4, 13)
(4, 14)
(4, 15)
(4, 12)
(5, 13)
(6, 14)
(7, 15)
(4, 12)
(5, 11)
(6, 10)
(7, 9)
4 13 40
(4, 13)
(5, 13)
(6, 13)
(7, 13)
(4, 13)
(4, 14)
(4, 15)
(4, 16)
(4, 13)
(5, 14)
(6, 15)
(7, 16)
(4, 13)
(5, 12)
(6, 11)
(7, 10)
4 14 40
(4, 14)
(5, 14)
(6, 14)
(7, 14)
(4, 14)
(4, 15)
(4, 16)
(4, 17)
(4, 14)
(5, 15)
(6, 16)
(7, 17)
(4, 14)
(5, 13)
(6, 12)
(7, 11)
4 15 28
(4, 15)
(5, 15)
(6, 15)
(7, 15)
(4, 15)
(4, 16)
(4, 17)
(4, 18)
(4, 15)
(5, 16)
(6, 17)
(7, 18)
(4, 15)
(5, 14)
(6, 13)
(7, 12)
4 16 66
(4, 16)
(5, 16)
(6, 16)
(7, 16)
(4, 16)
(4, 17)
(4, 18)
(4, 19)
(4, 16)
(5, 17)
(6, 18)
(7, 19)
(4, 16)
(5, 15)
(6, 14)
(7, 13)
4 17 33
(4, 17)
(5, 17)
(6, 17)
(7, 17)
(4, 17)
(4, 18)
(4, 19)
None
(4, 17)
(5, 18)
(6, 19)
None
(4, 17)
(5, 16)
(6, 15)
(7, 14)
4 18 13
(4, 18)
(5, 18)
(6, 18)
(7, 18)
(4, 18)
(4, 19)
None
(4, 18)
(5, 19)
None
(4, 18)
(5, 17)
(6, 16)
(7, 15)
4 19 80
(4, 19)
(5, 19)
(6, 19)
(7, 19)
(4, 19)
None
(4, 19)
None
(4, 19)
(5, 18)
(6, 17)
(7, 16)
5 0 24
(5, 0)
(6, 0)
(7, 0)
(8, 0)
(5, 0)
(5, 1)
(5, 2)
(5, 3)
(5, 0)
(6, 1)
(7, 2)
(8, 3)
(5, 0)
None
5 1 47
(5, 1)
(6, 1)
(7, 1)
(8, 1)
(5, 1)
(5, 2)
(5, 3)
(5, 4)
(5, 1)
(6, 2)
(7, 3)
(8, 4)
(5, 1)
(6, 0)
None
5 2 32
(5, 2)
(6, 2)
(7, 2)
(8, 2)
(5, 2)
(5, 3)
(5, 4)
(5, 5)
(5, 2)
(6, 3)
(7, 4)
(8, 5)
(5, 2)
(6, 1)
(7, 0)
None
5 3 60
(5, 3)
(6, 3)
(7, 3)
(8, 3)
(5, 3)
(5, 4)
(5, 5)
(5, 6)
(5, 3)
(6, 4)
(7, 5)
(8, 6)
(5, 3)
(6, 2)
(7, 1)
(8, 0)
5 4 99
(5, 4)
(6, 4)
(7, 4)
(8, 4)
(5, 4)
(5, 5)
(5, 6)
(5, 7)
(5, 4)
(6, 5)
(7, 6)
(8, 7)
(5, 4)
(6, 3)
(7, 2)
(8, 1)
5 5 3
(5, 5)
(6, 5)
(7, 5)
(8, 5)
(5, 5)
(5, 6)
(5, 7)
(5, 8)
(5, 5)
(6, 6)
(7, 7)
(8, 8)
(5, 5)
(6, 4)
(7, 3)
(8, 2)
5 6 45
(5, 6)
(6, 6)
(7, 6)
(8, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 9)
(5, 6)
(6, 7)
(7, 8)
(8, 9)
(5, 6)
(6, 5)
(7, 4)
(8, 3)
5 7 2
(5, 7)
(6, 7)
(7, 7)
(8, 7)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(5, 7)
(6, 8)
(7, 9)
(8, 10)
(5, 7)
(6, 6)
(7, 5)
(8, 4)
5 8 44
(5, 8)
(6, 8)
(7, 8)
(8, 8)
(5, 8)
(5, 9)
(5, 10)
(5, 11)
(5, 8)
(6, 9)
(7, 10)
(8, 11)
(5, 8)
(6, 7)
(7, 6)
(8, 5)
5 9 75
(5, 9)
(6, 9)
(7, 9)
(8, 9)
(5, 9)
(5, 10)
(5, 11)
(5, 12)
(5, 9)
(6, 10)
(7, 11)
(8, 12)
(5, 9)
(6, 8)
(7, 7)
(8, 6)
5 10 33
(5, 10)
(6, 10)
(7, 10)
(8, 10)
(5, 10)
(5, 11)
(5, 12)
(5, 13)
(5, 10)
(6, 11)
(7, 12)
(8, 13)
(5, 10)
(6, 9)
(7, 8)
(8, 7)
5 11 53
(5, 11)
(6, 11)
(7, 11)
(8, 11)
(5, 11)
(5, 12)
(5, 13)
(5, 14)
(5, 11)
(6, 12)
(7, 13)
(8, 14)
(5, 11)
(6, 10)
(7, 9)
(8, 8)
5 12 78
(5, 12)
(6, 12)
(7, 12)
(8, 12)
(5, 12)
(5, 13)
(5, 14)
(5, 15)
(5, 12)
(6, 13)
(7, 14)
(8, 15)
(5, 12)
(6, 11)
(7, 10)
(8, 9)
5 13 36
(5, 13)
(6, 13)
(7, 13)
(8, 13)
(5, 13)
(5, 14)
(5, 15)
(5, 16)
(5, 13)
(6, 14)
(7, 15)
(8, 16)
(5, 13)
(6, 12)
(7, 11)
(8, 10)
5 14 84
(5, 14)
(6, 14)
(7, 14)
(8, 14)
(5, 14)
(5, 15)
(5, 16)
(5, 17)
(5, 14)
(6, 15)
(7, 16)
(8, 17)
(5, 14)
(6, 13)
(7, 12)
(8, 11)
5 15 20
(5, 15)
(6, 15)
(7, 15)
(8, 15)
(5, 15)
(5, 16)
(5, 17)
(5, 18)
(5, 15)
(6, 16)
(7, 17)
(8, 18)
(5, 15)
(6, 14)
(7, 13)
(8, 12)
5 16 35
(5, 16)
(6, 16)
(7, 16)
(8, 16)
(5, 16)
(5, 17)
(5, 18)
(5, 19)
(5, 16)
(6, 17)
(7, 18)
(8, 19)
(5, 16)
(6, 15)
(7, 14)
(8, 13)
5 17 17
(5, 17)
(6, 17)
(7, 17)
(8, 17)
(5, 17)
(5, 18)
(5, 19)
None
(5, 17)
(6, 18)
(7, 19)
None
(5, 17)
(6, 16)
(7, 15)
(8, 14)
5 18 12
(5, 18)
(6, 18)
(7, 18)
(8, 18)
(5, 18)
(5, 19)
None
(5, 18)
(6, 19)
None
(5, 18)
(6, 17)
(7, 16)
(8, 15)
5 19 50
(5, 19)
(6, 19)
(7, 19)
(8, 19)
(5, 19)
None
(5, 19)
None
(5, 19)
(6, 18)
(7, 17)
(8, 16)
6 0 32
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(6, 0)
(6, 1)
(6, 2)
(6, 3)
(6, 0)
(7, 1)
(8, 2)
(9, 3)
(6, 0)
None
6 1 98
(6, 1)
(7, 1)
(8, 1)
(9, 1)
(6, 1)
(6, 2)
(6, 3)
(6, 4)
(6, 1)
(7, 2)
(8, 3)
(9, 4)
(6, 1)
(7, 0)
None
6 2 81
(6, 2)
(7, 2)
(8, 2)
(9, 2)
(6, 2)
(6, 3)
(6, 4)
(6, 5)
(6, 2)
(7, 3)
(8, 4)
(9, 5)
(6, 2)
(7, 1)
(8, 0)
None
6 3 28
(6, 3)
(7, 3)
(8, 3)
(9, 3)
(6, 3)
(6, 4)
(6, 5)
(6, 6)
(6, 3)
(7, 4)
(8, 5)
(9, 6)
(6, 3)
(7, 2)
(8, 1)
(9, 0)
6 4 64
(6, 4)
(7, 4)
(8, 4)
(9, 4)
(6, 4)
